"organization_name","site_name","date","dow","fiscal week #","fiscal month","fiscal year","traffic","currency","comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/01/2021","Vie","1","Jan","2021","227","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","02/01/2021","Sáb","1","Jan","2021","298","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","03/01/2021","Dom","2","Jan","2021","331","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","04/01/2021","Lun","2","Jan","2021","3338","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","05/01/2021","Mar","2","Jan","2021","3192","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","06/01/2021","Mie","2","Jan","2021","3298","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","07/01/2021","Jue","2","Jan","2021","3066","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","08/01/2021","Vie","2","Jan","2021","3797","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","09/01/2021","Sáb","2","Jan","2021","235","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","10/01/2021","Dom","3","Jan","2021","255","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","11/01/2021","Lun","3","Jan","2021","2961","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","12/01/2021","Mar","3","Jan","2021","3293","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","13/01/2021","Mie","3","Jan","2021","2942","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","14/01/2021","Jue","3","Jan","2021","3725","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","15/01/2021","Vie","3","Jan","2021","4676","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","16/01/2021","Sáb","3","Jan","2021","633","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","17/01/2021","Dom","4","Jan","2021","293","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","18/01/2021","Lun","4","Jan","2021","3853","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","19/01/2021","Mar","4","Jan","2021","3795","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","20/01/2021","Mie","4","Jan","2021","3273","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","21/01/2021","Jue","4","Jan","2021","3165","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","22/01/2021","Vie","4","Jan","2021","4347","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","23/01/2021","Sáb","4","Jan","2021","229","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","24/01/2021","Dom","5","Jan","2021","286","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","25/01/2021","Lun","5","Jan","2021","3877","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","26/01/2021","Mar","5","Jan","2021","3654","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","27/01/2021","Mie","5","Jan","2021","3647","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","28/01/2021","Jue","5","Jan","2021","3524","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","29/01/2021","Vie","5","Jan","2021","5141","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","30/01/2021","Sáb","5","Jan","2021","318","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","31/01/2021","Dom","6","Jan","2021","302","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/02/2021","Lun","6","Feb","2021","6233","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","02/02/2021","Mar","6","Feb","2021","6242","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","03/02/2021","Mie","6","Feb","2021","6785","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","04/02/2021","Jue","6","Feb","2021","5707","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","05/02/2021","Vie","6","Feb","2021","7911","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","06/02/2021","Sáb","6","Feb","2021","310","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","07/02/2021","Dom","7","Feb","2021","390","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","08/02/2021","Lun","7","Feb","2021","8107","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","09/02/2021","Mar","7","Feb","2021","7217","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","10/02/2021","Mie","7","Feb","2021","7718","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","11/02/2021","Jue","7","Feb","2021","8860","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","12/02/2021","Vie","7","Feb","2021","10315","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","13/02/2021","Sáb","7","Feb","2021","243","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","14/02/2021","Dom","8","Feb","2021","395","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","15/02/2021","Lun","8","Feb","2021","9475","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","16/02/2021","Mar","8","Feb","2021","9205","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","17/02/2021","Mie","8","Feb","2021","7462","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","18/02/2021","Jue","8","Feb","2021","7982","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","19/02/2021","Vie","8","Feb","2021","9928","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","20/02/2021","Sáb","8","Feb","2021","383","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","21/02/2021","Dom","9","Feb","2021","278","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","22/02/2021","Lun","9","Feb","2021","8623","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","23/02/2021","Mar","9","Feb","2021","7939","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","24/02/2021","Mie","9","Feb","2021","7830","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","25/02/2021","Jue","9","Feb","2021","8434","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","26/02/2021","Vie","9","Feb","2021","10306","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","27/02/2021","Sáb","9","Feb","2021","377","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","28/02/2021","Dom","10","Feb","2021","422","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/03/2021","Lun","10","Mar","2021","7984","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","02/03/2021","Mar","10","Mar","2021","7670","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","03/03/2021","Mie","10","Mar","2021","7641","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","04/03/2021","Jue","10","Mar","2021","7289","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","05/03/2021","Vie","10","Mar","2021","8760","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","06/03/2021","Sáb","10","Mar","2021","11322","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","07/03/2021","Dom","11","Mar","2021","9368","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","08/03/2021","Lun","11","Mar","2021","5822","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","09/03/2021","Mar","11","Mar","2021","6589","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","10/03/2021","Mie","11","Mar","2021","6716","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","11/03/2021","Jue","11","Mar","2021","6622","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","12/03/2021","Vie","11","Mar","2021","7898","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","13/03/2021","Sáb","11","Mar","2021","11315","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","14/03/2021","Dom","12","Mar","2021","10275","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","15/03/2021","Lun","12","Mar","2021","6189","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","16/03/2021","Mar","12","Mar","2021","6412","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","17/03/2021","Mie","12","Mar","2021","6694","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","18/03/2021","Jue","12","Mar","2021","6577","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","19/03/2021","Vie","12","Mar","2021","7990","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","20/03/2021","Sáb","12","Mar","2021","10861","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","21/03/2021","Dom","13","Mar","2021","9302","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","22/03/2021","Lun","13","Mar","2021","5517","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","23/03/2021","Mar","13","Mar","2021","5871","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","24/03/2021","Mie","13","Mar","2021","6251","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","25/03/2021","Jue","13","Mar","2021","6318","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","26/03/2021","Vie","13","Mar","2021","7989","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","27/03/2021","Sáb","13","Mar","2021","11417","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","28/03/2021","Dom","14","Mar","2021","8891","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","29/03/2021","Lun","14","Mar","2021","6140","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","30/03/2021","Mar","14","Mar","2021","6984","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","31/03/2021","Mie","14","Mar","2021","7758","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/04/2021","Jue","14","Apr","2021","9332","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","02/04/2021","Vie","14","Apr","2021","2877","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","03/04/2021","Sáb","14","Apr","2021","9731","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","04/04/2021","Dom","15","Apr","2021","8764","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","05/04/2021","Lun","15","Apr","2021","5373","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","06/04/2021","Mar","15","Apr","2021","5803","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","07/04/2021","Mie","15","Apr","2021","5925","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","08/04/2021","Jue","15","Apr","2021","5960","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","09/04/2021","Vie","15","Apr","2021","7389","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","10/04/2021","Sáb","15","Apr","2021","11524","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","11/04/2021","Dom","16","Apr","2021","10342","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","12/04/2021","Lun","16","Apr","2021","5820","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","13/04/2021","Mar","16","Apr","2021","6110","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","14/04/2021","Mie","16","Apr","2021","6576","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","15/04/2021","Jue","16","Apr","2021","7369","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","16/04/2021","Vie","16","Apr","2021","9014","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","17/04/2021","Sáb","16","Apr","2021","14185","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","18/04/2021","Dom","17","Apr","2021","13359","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","19/04/2021","Lun","17","Apr","2021","6846","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","20/04/2021","Mar","17","Apr","2021","7246","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","21/04/2021","Mie","17","Apr","2021","7666","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","22/04/2021","Jue","17","Apr","2021","7615","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","23/04/2021","Vie","17","Apr","2021","9178","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","24/04/2021","Sáb","17","Apr","2021","13798","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","25/04/2021","Dom","18","Apr","2021","12373","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","26/04/2021","Lun","18","Apr","2021","7247","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","27/04/2021","Mar","18","Apr","2021","7401","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","28/04/2021","Mie","18","Apr","2021","7787","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","29/04/2021","Jue","18","Apr","2021","8734","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","30/04/2021","Vie","18","Apr","2021","10062","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/05/2021","Sáb","18","May","2021","15172","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","02/05/2021","Dom","19","May","2021","14005","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","03/05/2021","Lun","19","May","2021","6708","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","04/05/2021","Mar","19","May","2021","6979","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","05/05/2021","Mie","19","May","2021","7770","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","06/05/2021","Jue","19","May","2021","8065","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","07/05/2021","Vie","19","May","2021","8613","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","08/05/2021","Sáb","19","May","2021","14242","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","09/05/2021","Dom","20","May","2021","13227","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","10/05/2021","Lun","20","May","2021","6978","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","11/05/2021","Mar","20","May","2021","7251","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","12/05/2021","Mie","20","May","2021","7506","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","13/05/2021","Jue","20","May","2021","8263","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","14/05/2021","Vie","20","May","2021","10040","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","15/05/2021","Sáb","20","May","2021","15134","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","16/05/2021","Dom","21","May","2021","14436","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","17/05/2021","Lun","21","May","2021","7650","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","18/05/2021","Mar","21","May","2021","8164","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","19/05/2021","Mie","21","May","2021","7905","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","20/05/2021","Jue","21","May","2021","8238","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","21/05/2021","Vie","21","May","2021","9233","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","22/05/2021","Sáb","21","May","2021","13242","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","23/05/2021","Dom","22","May","2021","12412","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","24/05/2021","Lun","22","May","2021","7202","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","25/05/2021","Mar","22","May","2021","7340","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","26/05/2021","Mie","22","May","2021","6727","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","27/05/2021","Jue","22","May","2021","7217","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","28/05/2021","Vie","22","May","2021","9848","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","29/05/2021","Sáb","22","May","2021","16360","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","30/05/2021","Dom","23","May","2021","15726","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","31/05/2021","Lun","23","May","2021","8360","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/06/2021","Mar","23","Jun","2021","7780","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","02/06/2021","Mie","23","Jun","2021","8230","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","03/06/2021","Jue","23","Jun","2021","9094","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","04/06/2021","Vie","23","Jun","2021","11355","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","05/06/2021","Sáb","23","Jun","2021","15400","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","06/06/2021","Dom","24","Jun","2021","15380","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","07/06/2021","Lun","24","Jun","2021","8283","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","08/06/2021","Mar","24","Jun","2021","9390","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","09/06/2021","Mie","24","Jun","2021","10348","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","10/06/2021","Jue","24","Jun","2021","9759","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","11/06/2021","Vie","24","Jun","2021","11963","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","12/06/2021","Sáb","24","Jun","2021","15110","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","13/06/2021","Dom","25","Jun","2021","15231","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","14/06/2021","Lun","25","Jun","2021","7707","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","15/06/2021","Mar","25","Jun","2021","8525","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","16/06/2021","Mie","25","Jun","2021","9527","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","17/06/2021","Jue","25","Jun","2021","9038","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","18/06/2021","Vie","25","Jun","2021","11825","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","19/06/2021","Sáb","25","Jun","2021","18200","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","20/06/2021","Dom","26","Jun","2021","14053","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","21/06/2021","Lun","26","Jun","2021","7084","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","22/06/2021","Mar","26","Jun","2021","7949","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","23/06/2021","Mie","26","Jun","2021","7886","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","24/06/2021","Jue","26","Jun","2021","8639","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","25/06/2021","Vie","26","Jun","2021","10365","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","26/06/2021","Sáb","26","Jun","2021","16983","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","27/06/2021","Dom","27","Jun","2021","14850","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","28/06/2021","Lun","27","Jun","2021","7719","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","29/06/2021","Mar","27","Jun","2021","8164","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","30/06/2021","Mie","27","Jun","2021","9183","NONE","Comp"
"Alta Plaza Mall, Panama","Alta Plaza Mall","01/07/2021","Jue","27","Jul","2021","8950","NONE","Comp"
